✅ Found 305 metrics in VictoriaMetrics

📈 Metric: container.podman.cpu_percent
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1.519572
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 0.005119
📈 Metric: container.podman.mem_limit_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
📈 Metric: container.podman.mem_usage_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 421888
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 8192
📈 Metric: container.podman.net_rx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 4766
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 6352
📈 Metric: container.podman.net_tx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
📈 Metric: container.podman.running
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
📈 Metric: container.podman.uptime_seconds
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 210398.582325
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139564.609475
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 597320.332554
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.664119
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.452692
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139621.728208
📈 Metric: flag
📈 Metric: system.cpu.clock_mhz
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3600
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 3600
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 3600
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 3600
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 2001
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 2001
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 2001
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 2001
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1992
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1992
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 1992
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1992
📈 Metric: system.cpu.count_logical
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 16
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 16
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 16
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 16
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 8
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 8
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 8
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 8
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1
📈 Metric: system.cpu.count_physical
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 8
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 8
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 8
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 8
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 4
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 4
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 4
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 4
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 1
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 1
📈 Metric: system.cpu.time_guest
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
📈 Metric: system.cpu.time_guest_nice
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
📈 Metric: system.cpu.time_idle
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3346961.2
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 3346773.56
